ID;Cim;Ajanlatk‚r‹;Nyertes;µr;Konzorciumi tagokra sz molt  r;CRI;URL
16210;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;69000;69000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16211;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;LAW on CONTO K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;200000;200000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16212;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;69000;69000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16213;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;79000;79000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16214;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;169000;169000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16215;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;69000;69000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16216;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;158000;158000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16217;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;79000;79000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16218;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;69000;69000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16219;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;159000;159000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16220;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;99000;99000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16221;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;79000;79000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16222;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;0;0;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16223;"Budapest F‹v ros ™nkorm nyzata  ltal eur¢pai uni¢s t mogat ssal megval¢s¡tott projektek z r¢ projekt el‹rehalad si jelent‚seinek beny£jt s hoz szks‚ges fggetlen k”nyvvizsg l¢i feladatok ell t sa";Budapest F‹v ros ™nkorm nyzata;PERTIA K”nyvvizsg l¢ Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;69000;69000;0.11;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26763_2010
16320;"V rosh za ‚plet z r¢f”d‚m ‚s fed‚lsz‚k fel£j¡t s nak tervez‚se ‚s salakbeton f”d‚m szakv‚lem‚ny k‚sz¡t‚se";Budapest F‹v ros ™nkorm nyzata;MZ STUDIO TERVEZ™ S TANµCSADO BETTI TµRSASµG;10854000;10854000;0.41;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30105_2010
16326;V llalkoz si szerz‹d‚s keret‚ben a Szent Istv n Gimn zium (1146 Budapest, Ajt¢si Drer sor 15.) ‚plet‚ben tet‹fed‚s ‚s a b dogos szerkezetek cser‚je 1200 m2 terleten;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PÖTŠ 960 p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;16990776;16990776;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_30291_2010
16504;Bp. XI. Pet‹fi S ndor µltal nos Iskola, Szakk”z‚piskola ‚s Gimn zium meleg¡t‹konyha-‚tkez‹ ‚s tantermek kialak¡t sa;Budapest F‹v ros XI. Kerlet éjbuda ™nkorm nyzata Gazdas gi Mûszaki Ell t¢ Szolg lat;Budapest Gy¢gyfrd‹i ‚s H‚vizei Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;31870488;31870488;0.28;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_17545_2010
16526;T j‚koztat¢ az éjpesti F‹t‚r Program rendezv‚nyeinek szervez‚se ‚s lebonyol¡t sa t rgy ban 2. K;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;SENSATION KOMMUNIKµCIàS šgyn”ks‚g Korl tolt Felel‹ss‚gû T rsas g;39886092;39886092;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21825_2010
16610;V llalkoz si szerz‹d‚s keret‚ben a M¢ra Ferenc µltal nos Iskola (1144 Budapest, éjv ros park 2.) fel£j¡t sa keret‚n bell az ‚letvesz‚lyes 120 db ny¡l sz r¢k cser‚je;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;NMETH Nyil sz r¢ -gy rt¢ ‚s -frgalmaz¢ KFT.;15942951;15942951;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28771_2010
16634;Iskolai felm‚r‚sek, szak‚rt‹i elemz‚sek-Eredm‚ny;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;QUALY - CO Oktat si Kutat si Szolg ltat¢ Kft.;4585600;4585600;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29627_2010
16635;Iskolai felm‚r‚sek, szak‚rt‹i elemz‚sek-Eredm‚ny;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;QUALY - CO Oktat si Kutat si Szolg ltat¢ Kft.;1950000;1950000;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29627_2010
16766;T j‚koztat¢ a HPV v¡rus elleni olt¢anyag beszerz‚se t rgy£ k”zbeszerz‚si elj r s eredm‚ny‚r‹l;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;HUNGAROPHARMA Gy¢gyszerkereskedelmi Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;21720000;21720000;0.23;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28255_2010
16767;T j‚kozat¢ Budapest F‹v ros IV. kerlet éjpest ™nkorm nyzat r‚sz‚re csoportos £sz soktat s szervez‚se gyermekeknek t rgy£ k”zbeszerz‚s elj r s eredm‚ny‚r‹l;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;GOLDEN SPIRIT Szolg ltat¢ ‚s Kereskedelmi Korl tolt Felel‹ss‚gû T rsas g;16983000;16983000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28283_2010
16772;A Budapest f‹v ros XIV. kerlet Zugl¢ ™nkorm nyzata tulajdon ban l‚v‹ Budapest XIV. kerlet, Th”k”ly £t 35. ‚s 37. sz m alatti ‚pletek bont si munk inak elv‚gz‚se ”sszesen 2519 m2 terleten;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;Bernecker p¡t‹ipari- F‹v llalkoz¢ Kft.;23200000;23200000;0.35;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28650_2010
16792;V llalkoz si szerz‹d‚s keret‚ben az µlmos Vez‚r Gimn zium (1144 Budapest, µlmos vez‚r t‚r 9.) ‚plet‚ben az alapvezet‚k cser‚je, a ny¡l sz r¢k cser‚je, elektromos fel£j¡t s, valamint a tet‹ szigetel‚se;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;SZELEMEN PIT™IPARI KFT;22672393;22672393;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28773_2010
16793;V llalkoz si szerz‹d‚s keret‚ben az Egyes¡tett B”lcs‹d‚k XIV. kerlet Budapest, Tihany t‚r 37-39. sz m£ ‚plet‚ben 24 f‹ f‚r‹helyb‹v¡t‚s;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PÖTŠ 960 p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;12054495;12054495;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28778_2010
16794;V llalkoz si szerz‹d‚s keret‚ben az Egyes¡tett B”lcs‹d‚k XIV. kerlet Budapest, Jernei u. 32. sz m£ ‚plet‚ben f‚r‹helyb‹v¡t‚s;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;PÖTŠ 960 p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;31033642;31033642;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28800_2010
16795;V llalkoz si szerz‹d‚s keret‚ben a Tihany àvod ban (1141 Budapest, Tihany t‚r 37-39.) a gondnoki lak s  talak¡t sa ‚s az akad lymentes¡t‚s keret‚n bell 1 db mozg ss‚rlt emel‹ berendez‚s be‚p¡t‚se, valamint a bej rat ‚s r mpa;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;BRICK-TRADE p¡t‹ipari ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;16471848;16471848;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28801_2010
16810;Budapest F‹v ros XVII. kerlet R kosmente ™nkorm nyzata r‚sz‚re 1.200.000.000 Ft, azaz egymilli rd-kettt‹sz zmilli¢ forint ”sszegû foly¢sz mla hitelkeret biztos¡t sa.;Budapest F‹v ros XVII. Kerlet R kosmente ™nkorm nyzata;OTP Bank Nyrt. (K‚pv.: D‚l-dun nt£li Igazgat¢s ga);1200000000;1200000000;0.67;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29446_2010
16811;Nyomdag‚pek beszerz‚se 2009;Budapest F‹v ros ™nkorm nyzata;WALLITRADE COPY Kereskedelmi ‚s Szolg ltat¢ Korl tolt Felel‹ss‚gû T rsas g;1740000;1740000;0.20;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21135_2010
16812;Nyomdag‚pek beszerz‚se 2009;Budapest F‹v ros ™nkorm nyzata;PC STUDIO 2000 KERESKEDELMI ES SZOLGALTATO KORLATOLT FELELOSSEGU TARSASAG;11200000;11200000;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21135_2010
16829;A Budapest V. kerlet Gerl¢czy u. 11. V. em. 1., V. em. 2. ‚s a Budapest V. kerlet De k Ferenc u. 23. IV. em. 1. fel£j¡t sa, valamint a Bp. V. M‚rleg u. 9. fel£j¡t si munk i. (t j.);Belv ros -Lip¢tv ros Budapest F‹v ros V. Ker. ™nkorm nyzata;LAM Ingatlanfejleszt‹ ‚s p¡t‹ Z rtk”rûen mûk”d‹ R‚szv‚nyt rsas g;0;0;0.24;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27174_2010
16868;Bp. XV. ker. - Kavicsos B”lcs‹de fel£j¡t s t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;DELTA-BUILD PIT™IPARI S SZOLGµLTATO KFT;16319571;16319571;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_27524_2010
16913;K”rnyezeti monitoring ‚s Port l rendszer zemeltet‚se, k”rnyezeti, id‹j r si tartalom, inform ci¢s ‚s oktat si szolg ltat sok folyamatos biztos¡t sa;Budapest XVIII. Kerlet Pestszentl‹rinc-Pestszentimre ™nkorm nyzata;ICI INTERAKTIV Kommunik ci¢s Z rtk”rûen mûk”d‹ R‚szv‚nyt rsas g;30000000;30000000;0.36;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_28000_2010
16935;Kerleti Szab lyoz si Tervek - 2010/II/a. t rgy£ k”zbeszerz‚si elj r sban t j‚koztat¢ az elj r s eredm‚ny‚r‹l;Budapest F‹v ros XI.Kerlet éjbuda ™nkorm nyzata;CREATIO VµROSRENDEZSI, PÖTSZMRN™KI, MëSZAKI TERVEZŠ S TANµCSADà KORLµTOLT F;3600000;3600000;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_29158_2010
16943;Kont‚ner b”lcs‹de ‚p¡t‚se ‚s f‹z‹konyha kialak¡t sa (konyhatechnol¢gi val) ‚s tereprendez‚s (2).(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;MERKBAU PÖTŠIPARI S KERESKEDELMI KFT.;150203379;150203379;0.27;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_17977_2010
16947;T j‚koztat¢ Budapest F‹v ros IV. kerlet éjpest ™nkorm nyzat nak Szoci lis ‚s Eg‚szs‚ggyi Int‚zm‚nye sz m ra meleg‚tel utalv nyok biztos¡t sa t rgy£ elj r s eredm‚ny‚r‹l K;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;LE CHQUE DJEUNER TKEZSI UTALVµNY GYµRTO S FORGALMAZO KFT;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_19981_2010
17155;Foglalkoz s-eg‚szs‚ggyi ell t s t rgy£ elj r s t j‚koztat¢ja;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;Dr. KROà SµNDOR ‚s T rsa Eg‚szs‚ggyi Szolg ltat¢ Bt.;3771200;3771200;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21205_2010
17156;Foglalkoz s-eg‚szs‚ggyi ell t s t rgy£ elj r s t j‚koztat¢ja;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;MEDICINA BM BETEGSGMEGEL™Z™ ORVOSI SZOLGµLTATO S KERESKEDELMI KFT;3991940;3991940;0.10;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21205_2010
17217;"Gemini-O Vagyonkataszteri Inform ci¢s Rendszer szoftver‚nek karbantart sa ‚s az egyeztetett programm¢dos¡t sok, illetve kieg‚sz¡t‚sek ell t sa";Budapest F‹v ros ™nkorm nyzata;BUDATA INFORMATIKAI S SZOLGµLTATO KFT;2000000;2000000;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_24761_2010
17224;Parkol¢k ‚s pihen‹helyek ‚p¡t‚se - T j.elj.eredm.;Budapest F‹v ros XX. Kerlet Pesterzs‚bet ™nkorm nyzata;Depon tor Magas- ‚s M‚ly‚p¡t‹ Szolg ltat¢ Kft.;16492096;16492096;0.12;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25705_2010
17227;Budapest F‹v ros XV. kerlet - Fejleszt‹-gondoz¢ K”zpont fel£j¡t sa;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;DELTA-BUILD PIT™IPARI S SZOLGµLTATO KFT;10933291;10933291;0.09;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25738_2010
17229;Bp. XV. ker. Bocskai u. 70-78. homlokzatfel£j¡t s - t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;E-BUILDER p¡t‹ipari ‚s M‚rn”ki Tan csad¢ Korl tolt Felel‹ss‚gû T rsas g;24099663;24099663;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25747_2010
17232;Budapest, XV. kerlet, Patyolat u-i àvoda t j‚koztat¢;Budapest F‹v ros XV. Kerlet R kospalota, Pest£jhely, éjpalota ™nkorm nyzata;MRN™K MENEDZSER KFT;18609843;18609843;0.14;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25883_2010
17241;"Budapest 2010. ‚vi £tfel£j¡t sok munk i I. tem 2. r‚szfeladat - XVII. ker. Tarcsai utcai £tfel£j¡t s kieg‚sz¡t‚se";Budapest F‹v ros ™nkorm nyzata;COLAS éT p¡t‹ipari Z rtk”rûen Mûk”d‹ R‚szv‚nyt rsas g;14362970;14362970;0.43;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_26096_2010
17307;T j‚kozat¢ Budapest F‹v ros IV. kerlet éjpest ™nkorm nyzat nak Szoci lis ‚s Eg‚szs‚ggyi Int‚zm‚nye r‚sz‚re h rom darab komplett fog szati kezel‹egys‚g beszerz‚se ‚s telep¡t‚se t rgy£ k”zbeszerz‚si elj r s eredm‚ny‚r‹l;Budapest F‹v ros IV.Kerlet éjpest ™nkorm nyzat Polg rmesteri Hivatala;MODENT Fog szati Szerviz Kereskedelmi ‚s Szolg ltat¢ Kft.;10692000;10692000;0.07;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21069_2010
17383;24 ¢r s feln‹tt orvosi gyeleti szolg ltat s(t j);Budapest F‹v ros Ii. Kerleti ™nkorm nyzat;OXIVIT EGSZSGšGYI SZOLGµLTATO S ELLµTO KFT;3750000;3750000;0.17;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25351_2010
17387;V llalkoz si Szerz‹d‚s keret‚ben Budapest XIV. kerlet Zugl¢ terlet‚n parkol¢k ‚p¡t‚se 2 helysz¡nen az aj nlati dokument ci¢ban r‚szletesen meghat rozottak szerint;Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;MLYK™ZP MLY- S K™ZMšPIT™ KFT;17188532;17188532;0.13;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25400_2010
17524;Energiahat‚konys gi  rubeszerz‚s;Budapest F‹v ros XV. Kerleti ™nkorm nyzat Eg‚szs‚ggyi Int‚zm‚nye;FENSTHERM-WEST Kft.;43738000;43738000;0.22;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_22092_2010
17525;Megb¡z si szerz‹d‚s keret‚ben vagyonv‚delmi tev‚kenys‚g ell t sa (T j‚koztat¢ az elj r s eredm‚ny‚r‹l);Budapest F‹v ros XIV. Kerlet Zugl¢ ™nkorm nyzata;FALKOR Szem‚ly- ‚s Vagyonv‚delmi Korl tolt Felel‹ss‚gû T rsas g;0;0;-1;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_22196_2010
17564;Szolg ltat si szerz‹d‚s àbuda B‚k smegyer ™nkorm nyzata fenntart s ban mûk”d‹ int‚zm‚nyekben k”z‚tkeztet‚s biztos¡t s ra;Budapest F‹v ros III. Kerleti àbuda-B‚k smegyer ™nkorm nyzat;SODEXO Magyarorsz g Szolg ltat¢ Kft.;1793802208;1793802208;0.38;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_25773_2010
17614;Budapest komplex integr lt szennyv¡zelvezet‚se projektben komplett mûszaki ‚s p‚nzgyi el‹k‚sz¡t‚s lebonyol¡t s nak a felgyelete, monitoringoz sa, a projekt elel‹k‚sz¡t‚sr‹l ‚s az el‹rehalad sr¢l a lakoss g t j‚koztat sa -;Budapest F‹v ros ™nkorm nyzata;HarMeron Hungary Kft.;11550000;11550000;0.53;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_19296_2010
17642;Aj nlatk‚r‹  ltal fenntartott b”lcs‹d‚k sz m ra, ‚lelmi-. ‚s ‚lelmez‚si anyagok beszerz‚se hat rozatlan id‹re k”t”tt sz ll¡t si szerz‹d‚s keret‚ben - t j‚koztat¢;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;HALMSCHLµGER TRADE Z rtk”rûen Mûk”d‹ Kereskedelmi R‚szv‚nyt rsas g;2854020;2854020;0.19;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21427_2010
17643;Aj nlatk‚r‹  ltal fenntartott b”lcs‹d‚k sz m ra, ‚lelmi-. ‚s ‚lelmez‚si anyagok beszerz‚se hat rozatlan id‹re k”t”tt sz ll¡t si szerz‹d‚s keret‚ben - t j‚koztat¢;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;HALMSCHLµGER TRADE Z rtk”rûen Mûk”d‹ Kereskedelmi R‚szv‚nyt rsas g;325880;325880;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21427_2010
17644;Aj nlatk‚r‹  ltal fenntartott b”lcs‹d‚k sz m ra, ‚lelmi-. ‚s ‚lelmez‚si anyagok beszerz‚se hat rozatlan id‹re k”t”tt sz ll¡t si szerz‹d‚s keret‚ben - t j‚koztat¢;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;HALMSCHLµGER TRADE Z rtk”rûen Mûk”d‹ Kereskedelmi R‚szv‚nyt rsas g;1538510;1538510;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21427_2010
17645;Aj nlatk‚r‹  ltal fenntartott b”lcs‹d‚k sz m ra, ‚lelmi-. ‚s ‚lelmez‚si anyagok beszerz‚se hat rozatlan id‹re k”t”tt sz ll¡t si szerz‹d‚s keret‚ben - t j‚koztat¢;Budapest F‹v ros X. Kerlet K‹b nyai ™nkorm nyzat;HALMSCHLµGER TRADE Z rtk”rûen Mûk”d‹ Kereskedelmi R‚szv‚nyt rsas g;225110;225110;0.16;http://kozbeszerzes.hu/adatbazis/mutat/hirdetmeny/portal_21427_2010
